Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main_block_sequence
Rule 2     main_block_sequence -> main_block main_block_sequence
Rule 3     main_block_sequence -> main_block
Rule 4     comment -> COMMENT STRING_LITERAL
Rule 5     import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON
Rule 6     import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON
Rule 7     ID_LIST -> ID COMMA ID_LIST
Rule 8     ID_LIST -> ID
Rule 9     main_block -> constant_declaration
Rule 10    main_block -> variable_declaration
Rule 11    main_block -> var_const_update
Rule 12    main_block -> function_declaration
Rule 13    main_block -> main_function
Rule 14    main_block -> comment
Rule 15    main_block -> import_statement
Rule 16    constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 17    variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 18    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 19    var_const_update -> arrayaccess ASSIGN expression SEMICOLON
Rule 20    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 21    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 22    main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
Rule 23    function_param_list -> function_param_list_aux
Rule 24    function_param_list -> <empty>
Rule 25    function_param_list_aux -> parameter COMMA function_param_list_aux
Rule 26    function_param_list_aux -> parameter
Rule 27    parameter -> VAL ID COLON types
Rule 28    parameter -> VAR ID COLON types
Rule 29    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 30    function_call -> ID LPAREN RPAREN
Rule 31    function_param_list_call -> expression COMMA function_param_list_call
Rule 32    function_param_list_call -> expression
Rule 33    function_body -> block_sequence
Rule 34    block_sequence -> block block_sequence
Rule 35    block_sequence -> block
Rule 36    block -> constant_declaration
Rule 37    block -> variable_declaration
Rule 38    block -> var_const_update
Rule 39    block -> if_block
Rule 40    block -> while_block
Rule 41    block -> function_call SEMICOLON
Rule 42    block -> comment
Rule 43    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 44    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 45    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 46    types -> defaulttype
Rule 47    types -> LSQUARE arraytype RSQUARE
Rule 48    defaulttype -> INT_TYPE
Rule 49    defaulttype -> FLOAT_TYPE
Rule 50    defaulttype -> STRING_TYPE
Rule 51    defaulttype -> BOOL_TYPE
Rule 52    defaulttype -> VOID_TYPE
Rule 53    defaulttype -> CHAR_TYPE
Rule 54    arraytype -> LSQUARE arraytype RSQUARE
Rule 55    arraytype -> INT_TYPE
Rule 56    arraytype -> FLOAT_TYPE
Rule 57    arraytype -> STRING_TYPE
Rule 58    arraytype -> BOOL_TYPE
Rule 59    arraytype -> VOID_TYPE
Rule 60    expression -> ID
Rule 61    arrayaccess -> ID LSQUARE expression RSQUARE arrayaccess2
Rule 62    arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2
Rule 63    arrayaccess2 -> LSQUARE expression RSQUARE arrayaccess2
Rule 64    arrayaccess2 -> <empty>
Rule 65    expression -> INTEGER_LITERAL
Rule 66    expression -> MINUS INTEGER_LITERAL
Rule 67    expression -> FLOAT_LITERAL
Rule 68    expression -> MINUS FLOAT_LITERAL
Rule 69    expression -> STRING_LITERAL
Rule 70    expression -> BOOL_LITERAL
Rule 71    expression -> CHAR_LITERAL
Rule 72    expression -> expression PLUS expression
Rule 73    expression -> expression MINUS expression
Rule 74    expression -> expression TIMES expression
Rule 75    expression -> expression DIVIDE expression
Rule 76    expression -> expression MOD expression
Rule 77    expression -> expression POWER expression
Rule 78    expression -> expression EQUAL expression
Rule 79    expression -> expression NOT_EQUAL expression
Rule 80    expression -> expression GREATER_THAN expression
Rule 81    expression -> expression GREATER_THAN_EQUAL expression
Rule 82    expression -> expression LESS_THAN expression
Rule 83    expression -> expression LESS_THAN_EQUAL expression
Rule 84    expression -> expression AND expression
Rule 85    expression -> expression OR expression
Rule 86    expression -> NOT expression
Rule 87    expression -> function_call
Rule 88    expression -> arrayaccess
Rule 89    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 16 17 18 19
BOOL_LITERAL         : 70
BOOL_TYPE            : 51 58
CHAR_LITERAL         : 71
CHAR_TYPE            : 53
COLON                : 16 17 20 21 27 28
COMMA                : 7 25 31
COMMENT              : 4
DIVIDE               : 75
ELSE                 : 43
EQUAL                : 78
FLOAT_LITERAL        : 67 68
FLOAT_TYPE           : 49 56
FROM                 : 5 6
FUNCTION             : 20 21 22
GREATER_THAN         : 80
GREATER_THAN_EQUAL   : 81
ID                   : 7 8 16 17 18 20 21 27 28 29 30 60 61
IF                   : 43 44
IMPORT               : 5 6
INTEGER_LITERAL      : 65 66
INT_TYPE             : 48 55
LBRACE               : 21 22 43 43 44 45
LESS_THAN            : 82
LESS_THAN_EQUAL      : 83
LPAREN               : 20 21 22 29 30 89
LSQUARE              : 47 54 61 62 63
MAIN                 : 22
MINUS                : 66 68 73
MOD                  : 76
NOT                  : 86
NOT_EQUAL            : 79
OR                   : 85
PLUS                 : 72
POWER                : 77
RBRACE               : 21 22 43 43 44 45
RPAREN               : 20 21 22 29 30 89
RSQUARE              : 47 54 61 62 63
SEMICOLON            : 5 6 16 17 18 19 20 41
STRING_LITERAL       : 4 5 6 69
STRING_TYPE          : 50 57
TIMES                : 6 74
VAL                  : 16 27
VAR                  : 17 28
VOID_TYPE            : 52 59
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

ID_LIST              : 5 7
arrayaccess          : 19 88
arrayaccess2         : 61 62 63
arraytype            : 47 54
block                : 34 35
block_sequence       : 33 34 43 43 44 45
comment              : 14 42
constant_declaration : 9 36
defaulttype          : 46
expression           : 16 17 18 19 31 32 43 44 45 61 62 63 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 89
function_body        : 21 22
function_call        : 41 62 87
function_declaration : 12
function_param_list  : 20 21 22
function_param_list_aux : 23 25
function_param_list_call : 29 31
if_block             : 39
import_statement     : 15
main_block           : 2 3
main_block_sequence  : 1 2
main_function        : 13
parameter            : 25 26
program              : 0
types                : 16 17 20 21 27 28
var_const_update     : 11 38
variable_declaration : 10 37
while_block          : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main_block_sequence
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (9) main_block -> . constant_declaration
    (10) main_block -> . variable_declaration
    (11) main_block -> . var_const_update
    (12) main_block -> . function_declaration
    (13) main_block -> . main_function
    (14) main_block -> . comment
    (15) main_block -> . import_statement
    (16) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (17) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (18) var_const_update -> . ID ASSIGN expression SEMICOLON
    (19) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
